name,address,area,telephone
巴蜀香精致重庆老火锅,河北省保定市莲池区西关大街348,莲池区,"[phone],[phone]"
满福居涮肉(莲池南大街店),河北省保定市莲池区保定市莲池南大街655号裕华小商品城南行500米邮政储蓄旁边,莲池区,(0312)2027916
重庆德庄(李庄街店),河北省保定市莲池区李庄街666号,莲池区,(0312)2059333
小龙坎老火锅(莲池大街店),保定市莲池区莲池南大街427-2号,莲池区,(0312)8922111
小肥羊(五四总店),保定市莲池区五四中路964号,莲池区,(0312)5092777
呷哺呷哺(东风路店),保定市莲池区东风中路汉庭酒店1-2层,莲池区,(0312)5993225
五福居铜锅涮肉,河北省保定市莲池区七一东路781号,莲池区,(0312)2066369
呷哺呷哺(裕华西路店),保定市莲池区裕华西路269号一层东侧门,莲池区,(0312)2016503
京享楼传统炭火锅,保定市莲池区瑞安路565号,莲池区,(0312)5883515
渝味晓宇火锅(保定裕华东路店),河北省保定市莲池区联盟路办事处裕华东路611号门脸,莲池区,(0312)2228888
